year,CBSA,CBSA_name,rank,score
2004-2014,10420,Akron; OH Metropolitan Statistical Area,88,-2.537715576
2004-2014,10580,Albany-Schenectady-Troy; NY Metropolitan Statistical Area,53,-0.838391062
2004-2014,10740,Albuquerque; NM Metropolitan Statistical Area,76,-1.951881153
2004-2014,10900,Allentown-Bethlehem-Easton; PA-NJ Metropolitan Statistical Area,43,-0.172871917
2004-2014,12060,Atlanta-Sandy Springs-Roswell; GA Metropolitan Statistical Area,38,0.224916216
2004-2014,12260,Augusta-Richmond County; GA-SC Metropolitan Statistical Area,71,-1.71982948
2004-2014,12420,Austin-Round Rock; TX Metropolitan Statistical Area,1,9.4949807871
2004-2014,12540,Bakersfield; CA Metropolitan Statistical Area,8,4.6862954245
2004-2014,12580,Baltimore-Columbia-Towson; MD Metropolitan Statistical Area,37,0.2298155629
2004-2014,12940,Baton Rouge; LA Metropolitan Statistical Area,16,3.3305932626
2004-2014,13820,Birmingham-Hoover; AL Metropolitan Statistical Area,78,-2.104365394
2004-2014,14260,Boise City; ID Metropolitan Statistical Area,20,2.286974528
2004-2014,14460,Boston-Cambridge-Newton; MA-NH Metropolitan Statistical Area,27,0.8238087593
2004-2014,14860,Bridgeport-Stamford-Norwalk; CT Metropolitan Statistical Area,87,-2.531959502
2004-2014,15380,Buffalo-Cheektowaga-Niagara Falls; NY Metropolitan Statistical Area,67,-1.591830477
2004-2014,15980,Cape Coral-Fort Myers; FL Metropolitan Statistical Area,41,-0.118802803
2004-2014,16700,Charleston-North Charleston; SC Metropolitan Statistical Area,15,3.3748205019
2004-2014,16740,Charlotte-Concord-Gastonia; NC-SC Metropolitan Statistical Area,18,2.6680480766
2004-2014,16860,Chattanooga; TN-GA Metropolitan Statistical Area,81,-2.251991201
2004-2014,16980,Chicago-Naperville-Elgin; IL-IN-WI Metropolitan Statistical Area,70,-1.713215323
2004-2014,17140,Cincinnati; OH-KY-IN Metropolitan Statistical Area,66,-1.564630577
2004-2014,17460,Cleveland-Elyria; OH Metropolitan Statistical Area,94,-3.186227237
2004-2014,17820,Colorado Springs; CO Metropolitan Statistical Area,42,-0.135802594
2004-2014,17900,Columbia; SC Metropolitan Statistical Area,40,-0.096312479
2004-2014,18140,Columbus; OH Metropolitan Statistical Area,32,0.5180487127
2004-2014,19100,Dallas-Fort Worth-Arlington; TX Metropolitan Statistical Area,9,4.5931460759
2004-2014,19380,Dayton; OH Metropolitan Statistical Area,98,-4.878077464
2004-2014,19660,Deltona-Daytona Beach-Ormond Beach; FL Metropolitan Statistical Area,93,-2.923232472
2004-2014,19740,Denver-Aurora-Lakewood; CO Metropolitan Statistical Area,19,2.6438984525
2004-2014,19780,Des Moines-West Des Moines; IA Metropolitan Statistical Area,21,2.0924075294
2004-2014,19820,Detroit-Warren-Dearborn; MI Metropolitan Statistical Area,99,-5.012746233
2004-2014,21340,El Paso; TX Metropolitan Statistical Area,13,3.4482301176
2004-2014,23420,Fresno; CA Metropolitan Statistical Area,55,-0.906042948
2004-2014,24340,Grand Rapids-Wyoming; MI Metropolitan Statistical Area,68,-1.601694448
2004-2014,24660,Greensboro-High Point; NC Metropolitan Statistical Area,92,-2.791795803
2004-2014,24860,Greenville-Anderson-Mauldin; SC Metropolitan Statistical Area,34,0.4289620056
2004-2014,25420,Harrisburg-Carlisle; PA Metropolitan Statistical Area,72,-1.743891124
2004-2014,25540,Hartford-West Hartford-East Hartford; CT Metropolitan Statistical Area,57,-1.073187386
2004-2014,26420,Houston-The Woodlands-Sugar Land; TX Metropolitan Statistical Area,2,7.9028681703
2004-2014,26900,Indianapolis-Carmel-Anderson; IN Metropolitan Statistical Area,48,-0.383404929
2004-2014,27140,Jackson; MS Metropolitan Statistical Area,61,-1.34241957
2004-2014,27260,Jacksonville; FL Metropolitan Statistical Area,52,-0.813765405
2004-2014,28140,Kansas City; MO-KS Metropolitan Statistical Area,46,-0.359193727
2004-2014,28940,Knoxville; TN Metropolitan Statistical Area,51,-0.630015289
2004-2014,29460,Lakeland-Winter Haven; FL Metropolitan Statistical Area,74,-1.942247855
2004-2014,29820,Las Vegas-Henderson-Paradise; NV Metropolitan Statistical Area,63,-1.38087402
2004-2014,30780,Little Rock-North Little Rock-Conway; AR Metropolitan Statistical Area,30,0.6357750062
2004-2014,31080,Los Angeles-Long Beach-Anaheim; CA Metropolitan Statistical Area,56,-0.935510486
2004-2014,31140,Louisville/Jefferson County; KY-IN Metropolitan Statistical Area,45,-0.325953964
2004-2014,31540,Madison; WI Metropolitan Statistical Area,26,1.0548248521
2004-2014,32580,McAllen-Edinburg-Mission; TX Metropolitan Statistical Area,4,6.3145065522
2004-2014,32820,Memphis; TN-MS-AR Metropolitan Statistical Area,90,-2.723517596
2004-2014,33100,Miami-Fort Lauderdale-West Palm Beach; FL Metropolitan Statistical Area,54,-0.85466502
2004-2014,33340,Milwaukee-Waukesha-West Allis; WI Metropolitan Statistical Area,77,-2.052258887
2004-2014,33460,Minneapolis-St. Paul-Bloomington; MN-WI Metropolitan Statistical Area,50,-0.562104679
2004-2014,34980,Nashville-Davidson--Murfreesboro--Franklin; TN Metropolitan Statistical Area,14,3.4265663851
2004-2014,35300,New Haven-Milford; CT Metropolitan Statistical Area,91,-2.769926099
2004-2014,35380,New Orleans-Metairie; LA Metropolitan Statistical Area,97,-4.315542272
2004-2014,35620,New York-Newark-Jersey City; NY-NJ-PA Metropolitan Statistical Area,35,0.3773896142
2004-2014,35840,North Port-Sarasota-Bradenton; FL Metropolitan Statistical Area,82,-2.27751354
2004-2014,36260,Ogden-Clearfield; UT Metropolitan Statistical Area,24,1.7902279292
2004-2014,36420,Oklahoma City; OK Metropolitan Statistical Area,17,3.2738658144
2004-2014,36540,Omaha-Council Bluffs; NE-IA Metropolitan Statistical Area,28,0.7557229609
2004-2014,36740,Orlando-Kissimmee-Sanford; FL Metropolitan Statistical Area,25,1.5801291034
2004-2014,37100,Oxnard-Thousand Oaks-Ventura; CA Metropolitan Statistical Area,58,-1.172652447
2004-2014,37340,Palm Bay-Melbourne-Titusville; FL Metropolitan Statistical Area,95,-3.691719329
2004-2014,37980,Philadelphia-Camden-Wilmington; PA-NJ-DE-MD Metropolitan Statistical Area,69,-1.681629836
2004-2014,38060,Phoenix-Mesa-Scottsdale; AZ Metropolitan Statistical Area,29,0.6885601773
2004-2014,38300,Pittsburgh; PA Metropolitan Statistical Area,49,-0.553258815
2004-2014,38900,Portland-Vancouver-Hillsboro; OR-WA Metropolitan Statistical Area,12,3.891564431
2004-2014,39300,Providence-Warwick; RI-MA Metropolitan Statistical Area,89,-2.562925161
2004-2014,39340,Provo-Orem; UT Metropolitan Statistical Area,3,7.4974968894
2004-2014,39580,Raleigh; NC Metropolitan Statistical Area,7,5.5099535383
2004-2014,40060,Richmond; VA Metropolitan Statistical Area,47,-0.380657625
2004-2014,40140,Riverside-San Bernardino-Ontario; CA Metropolitan Statistical Area,44,-0.285356856
2004-2014,40380,Rochester; NY Metropolitan Statistical Area,85,-2.434518327
2004-2014,40900,Sacramento--Roseville--Arden-Arcade; CA Metropolitan Statistical Area,73,-1.789045402
2004-2014,41180,St. Louis; MO-IL Metropolitan Statistical Area,80,-2.175507766
2004-2014,41620,Salt Lake City; UT Metropolitan Statistical Area,10,4.4760020928
2004-2014,41700,San Antonio-New Braunfels; TX Metropolitan Statistical Area,6,5.7339891212
2004-2014,41740,San Diego-Carlsbad; CA Metropolitan Statistical Area,39,0.1794363766
2004-2014,41860,San Francisco-Oakland-Hayward; CA Metropolitan Statistical Area,22,1.9314414567
2004-2014,41940,San Jose-Sunnyvale-Santa Clara; CA Metropolitan Statistical Area,5,6.0941901354
2004-2014,42540,Scranton--Wilkes-Barre--Hazleton; PA Metropolitan Statistical Area,79,-2.158834379
2004-2014,42660,Seattle-Tacoma-Bellevue; WA Metropolitan Statistical Area,11,4.01948426
2004-2014,44060,Spokane-Spokane Valley; WA Metropolitan Statistical Area,36,0.3087137763
2004-2014,44140,Springfield; MA Metropolitan Statistical Area,65,-1.455531159
2004-2014,44700,Stockton-Lodi; CA Metropolitan Statistical Area,84,-2.413608832
2004-2014,45060,Syracuse; NY Metropolitan Statistical Area,83,-2.312054003
2004-2014,45300,Tampa-St. Petersburg-Clearwater; FL Metropolitan Statistical Area,62,-1.352669728
2004-2014,45780,Toledo; OH Metropolitan Statistical Area,96,-4.222792492
2004-2014,46060,Tucson; AZ Metropolitan Statistical Area,60,-1.22991925
2004-2014,46140,Tulsa; OK Metropolitan Statistical Area,23,1.8319130748
2004-2014,46520,Urban Honolulu; HI Metropolitan Statistical Area,33,0.473751498
2004-2014,47260,Virginia Beach-Norfolk-Newport News; VA-NC Metropolitan Statistical Area,75,-1.946461812
2004-2014,47900,Washington-Arlington-Alexandria; DC-VA-MD-WV Metropolitan Statistical Area,31,0.5519774828
2004-2014,48620,Wichita; KS Metropolitan Statistical Area,64,-1.442491402
2004-2014,49180,Winston-Salem; NC Metropolitan Statistical Area,86,-2.448842496
2004-2014,49340,Worcester; MA-CT Metropolitan Statistical Area,59,-1.200061131
2004-2014,49660,Youngstown-Warren-Boardman; OH-PA Metropolitan Statistical Area,100,-5.119350471
2009-2014,10420,Akron; OH Metropolitan Statistical Area,61,-1.096501753
2009-2014,10580,Albany-Schenectady-Troy; NY Metropolitan Statistical Area,67,-1.661205847
2009-2014,10740,Albuquerque; NM Metropolitan Statistical Area,99,-4.557061188
2009-2014,10900,Allentown-Bethlehem-Easton; PA-NJ Metropolitan Statistical Area,49,-0.354980073
2009-2014,12060,Atlanta-Sandy Springs-Roswell; GA Metropolitan Statistical Area,32,0.8512381617
2009-2014,12260,Augusta-Richmond County; GA-SC Metropolitan Statistical Area,73,-2.075350374
2009-2014,12420,Austin-Round Rock; TX Metropolitan Statistical Area,2,8.7669389995
2009-2014,12540,Bakersfield; CA Metropolitan Statistical Area,19,2.6224476121
2009-2014,12580,Baltimore-Columbia-Towson; MD Metropolitan Statistical Area,51,-0.71810495
2009-2014,12940,Baton Rouge; LA Metropolitan Statistical Area,46,-0.2349122
2009-2014,13820,Birmingham-Hoover; AL Metropolitan Statistical Area,74,-2.088544567
2009-2014,14260,Boise City; ID Metropolitan Statistical Area,26,1.4805597568
2009-2014,14460,Boston-Cambridge-Newton; MA-NH Metropolitan Statistical Area,30,1.0373076358
2009-2014,14860,Bridgeport-Stamford-Norwalk; CT Metropolitan Statistical Area,77,-2.239471183
2009-2014,15380,Buffalo-Cheektowaga-Niagara Falls; NY Metropolitan Statistical Area,66,-1.530423184
2009-2014,15980,Cape Coral-Fort Myers; FL Metropolitan Statistical Area,12,3.0477340122
2009-2014,16700,Charleston-North Charleston; SC Metropolitan Statistical Area,11,3.2457272004
2009-2014,16740,Charlotte-Concord-Gastonia; NC-SC Metropolitan Statistical Area,10,3.4571468661
2009-2014,16860,Chattanooga; TN-GA Metropolitan Statistical Area,65,-1.372343212
2009-2014,16980,Chicago-Naperville-Elgin; IL-IN-WI Metropolitan Statistical Area,60,-1.061202388
2009-2014,17140,Cincinnati; OH-KY-IN Metropolitan Statistical Area,45,-0.10857238
2009-2014,17460,Cleveland-Elyria; OH Metropolitan Statistical Area,54,-0.811041355
2009-2014,17820,Colorado Springs; CO Metropolitan Statistical Area,58,-0.912619701
2009-2014,17900,Columbia; SC Metropolitan Statistical Area,52,-0.730268285
2009-2014,18140,Columbus; OH Metropolitan Statistical Area,20,2.4609170397
2009-2014,19100,Dallas-Fort Worth-Arlington; TX Metropolitan Statistical Area,7,4.5553498242
2009-2014,19380,Dayton; OH Metropolitan Statistical Area,79,-2.317573504
2009-2014,19660,Deltona-Daytona Beach-Ormond Beach; FL Metropolitan Statistical Area,87,-2.514069982
2009-2014,19740,Denver-Aurora-Lakewood; CO Metropolitan Statistical Area,14,2.9158733066
2009-2014,19780,Des Moines-West Des Moines; IA Metropolitan Statistical Area,23,1.859582074
2009-2014,19820,Detroit-Warren-Dearborn; MI Metropolitan Statistical Area,22,2.2221404153
2009-2014,21340,El Paso; TX Metropolitan Statistical Area,24,1.686141097
2009-2014,23420,Fresno; CA Metropolitan Statistical Area,69,-1.879422425
2009-2014,24340,Grand Rapids-Wyoming; MI Metropolitan Statistical Area,6,4.7738989659
2009-2014,24660,Greensboro-High Point; NC Metropolitan Statistical Area,92,-2.806880263
2009-2014,24860,Greenville-Anderson-Mauldin; SC Metropolitan Statistical Area,27,1.4216435248
2009-2014,25420,Harrisburg-Carlisle; PA Metropolitan Statistical Area,88,-2.519081362
2009-2014,25540,Hartford-West Hartford-East Hartford; CT Metropolitan Statistical Area,89,-2.532653058
2009-2014,26420,Houston-The Woodlands-Sugar Land; TX Metropolitan Statistical Area,3,6.7425788032
2009-2014,26900,Indianapolis-Carmel-Anderson; IN Metropolitan Statistical Area,40,0.168012148
2009-2014,27140,Jackson; MS Metropolitan Statistical Area,81,-2.373264242
2009-2014,27260,Jacksonville; FL Metropolitan Statistical Area,53,-0.80891868
2009-2014,28140,Kansas City; MO-KS Metropolitan Statistical Area,62,-1.121087677
2009-2014,28940,Knoxville; TN Metropolitan Statistical Area,55,-0.83414427
2009-2014,29460,Lakeland-Winter Haven; FL Metropolitan Statistical Area,96,-3.689633108
2009-2014,29820,Las Vegas-Henderson-Paradise; NV Metropolitan Statistical Area,86,-2.49759636
2009-2014,30780,Little Rock-North Little Rock-Conway; AR Metropolitan Statistical Area,75,-2.092656268
2009-2014,31080,Los Angeles-Long Beach-Anaheim; CA Metropolitan Statistical Area,39,0.1796843335
2009-2014,31140,Louisville/Jefferson County; KY-IN Metropolitan Statistical Area,33,0.818881837
2009-2014,31540,Madison; WI Metropolitan Statistical Area,28,1.2995026605
2009-2014,32580,McAllen-Edinburg-Mission; TX Metropolitan Statistical Area,18,2.6606904002
2009-2014,32820,Memphis; TN-MS-AR Metropolitan Statistical Area,93,-3.050233098
2009-2014,33100,Miami-Fort Lauderdale-West Palm Beach; FL Metropolitan Statistical Area,35,0.6294298174
2009-2014,33340,Milwaukee-Waukesha-West Allis; WI Metropolitan Statistical Area,68,-1.731357854
2009-2014,33460,Minneapolis-St. Paul-Bloomington; MN-WI Metropolitan Statistical Area,29,1.1714757626
2009-2014,34980,Nashville-Davidson--Murfreesboro--Franklin; TN Metropolitan Statistical Area,5,5.9679791562
2009-2014,35300,New Haven-Milford; CT Metropolitan Statistical Area,83,-2.444060311
2009-2014,35380,New Orleans-Metairie; LA Metropolitan Statistical Area,78,-2.262195082
2009-2014,35620,New York-Newark-Jersey City; NY-NJ-PA Metropolitan Statistical Area,37,0.452814957
2009-2014,35840,North Port-Sarasota-Bradenton; FL Metropolitan Statistical Area,34,0.6369679774
2009-2014,36260,Ogden-Clearfield; UT Metropolitan Statistical Area,38,0.3264100371
2009-2014,36420,Oklahoma City; OK Metropolitan Statistical Area,17,2.7277147581
2009-2014,36540,Omaha-Council Bluffs; NE-IA Metropolitan Statistical Area,44,-0.108477985
2009-2014,36740,Orlando-Kissimmee-Sanford; FL Metropolitan Statistical Area,25,1.4854240713
2009-2014,37100,Oxnard-Thousand Oaks-Ventura; CA Metropolitan Statistical Area,57,-0.912105507
2009-2014,37340,Palm Bay-Melbourne-Titusville; FL Metropolitan Statistical Area,100,-5.192071318
2009-2014,37980,Philadelphia-Camden-Wilmington; PA-NJ-DE-MD Metropolitan Statistical Area,82,-2.389725175
2009-2014,38060,Phoenix-Mesa-Scottsdale; AZ Metropolitan Statistical Area,41,0.0624072595
2009-2014,38300,Pittsburgh; PA Metropolitan Statistical Area,48,-0.305428877
2009-2014,38900,Portland-Vancouver-Hillsboro; OR-WA Metropolitan Statistical Area,15,2.8031832652
2009-2014,39300,Providence-Warwick; RI-MA Metropolitan Statistical Area,63,-1.284187805
2009-2014,39340,Provo-Orem; UT Metropolitan Statistical Area,4,6.1950319282
2009-2014,39580,Raleigh; NC Metropolitan Statistical Area,13,3.035734573
2009-2014,40060,Richmond; VA Metropolitan Statistical Area,59,-0.91890242
2009-2014,40140,Riverside-San Bernardino-Ontario; CA Metropolitan Statistical Area,36,0.5518608354
2009-2014,40380,Rochester; NY Metropolitan Statistical Area,85,-2.466641353
2009-2014,40900,Sacramento--Roseville--Arden-Arcade; CA Metropolitan Statistical Area,70,-1.89895147
2009-2014,41180,St. Louis; MO-IL Metropolitan Statistical Area,90,-2.614456578
2009-2014,41620,Salt Lake City; UT Metropolitan Statistical Area,21,2.3597735547
2009-2014,41700,San Antonio-New Braunfels; TX Metropolitan Statistical Area,8,4.5218380599
2009-2014,41740,San Diego-Carlsbad; CA Metropolitan Statistical Area,31,0.9049178115
2009-2014,41860,San Francisco-Oakland-Hayward; CA Metropolitan Statistical Area,9,3.8938401352
2009-2014,41940,San Jose-Sunnyvale-Santa Clara; CA Metropolitan Statistical Area,1,9.8563944691
2009-2014,42540,Scranton--Wilkes-Barre--Hazleton; PA Metropolitan Statistical Area,91,-2.745518795
2009-2014,42660,Seattle-Tacoma-Bellevue; WA Metropolitan Statistical Area,16,2.7406163664
2009-2014,44060,Spokane-Spokane Valley; WA Metropolitan Statistical Area,76,-2.195667912
2009-2014,44140,Springfield; MA Metropolitan Statistical Area,64,-1.354863147
2009-2014,44700,Stockton-Lodi; CA Metropolitan Statistical Area,84,-2.453163336
2009-2014,45060,Syracuse; NY Metropolitan Statistical Area,95,-3.330421909
2009-2014,45300,Tampa-St. Petersburg-Clearwater; FL Metropolitan Statistical Area,42,-0.005983088
2009-2014,45780,Toledo; OH Metropolitan Statistical Area,50,-0.451190111
2009-2014,46060,Tucson; AZ Metropolitan Statistical Area,94,-3.301236376
2009-2014,46140,Tulsa; OK Metropolitan Statistical Area,47,-0.290463112
2009-2014,46520,Urban Honolulu; HI Metropolitan Statistical Area,56,-0.879788752
2009-2014,47260,Virginia Beach-Norfolk-Newport News; VA-NC Metropolitan Statistical Area,97,-3.873489486
2009-2014,47900,Washington-Arlington-Alexandria; DC-VA-MD-WV Metropolitan Statistical Area,71,-1.980600993
2009-2014,48620,Wichita; KS Metropolitan Statistical Area,98,-4.183827408
2009-2014,49180,Winston-Salem; NC Metropolitan Statistical Area,80,-2.353248418
2009-2014,49340,Worcester; MA-CT Metropolitan Statistical Area,43,-0.019743126
2009-2014,49660,Youngstown-Warren-Boardman; OH-PA Metropolitan Statistical Area,72,-2.060226829
2013-2014,10420,Akron; OH Metropolitan Statistical Area,53,-0.421348296
2013-2014,10580,Albany-Schenectady-Troy; NY Metropolitan Statistical Area,66,-1.238282617
2013-2014,10740,Albuquerque; NM Metropolitan Statistical Area,88,-3.236181203
2013-2014,10900,Allentown-Bethlehem-Easton; PA-NJ Metropolitan Statistical Area,51,-0.394084734
2013-2014,12060,Atlanta-Sandy Springs-Roswell; GA Metropolitan Statistical Area,19,2.8002284556
2013-2014,12260,Augusta-Richmond County; GA-SC Metropolitan Statistical Area,65,-1.1926143
2013-2014,12420,Austin-Round Rock; TX Metropolitan Statistical Area,3,6.6747058219
2013-2014,12540,Bakersfield; CA Metropolitan Statistical Area,70,-1.539811709
2013-2014,12580,Baltimore-Columbia-Towson; MD Metropolitan Statistical Area,82,-2.634051017
2013-2014,12940,Baton Rouge; LA Metropolitan Statistical Area,27,1.1428954478
2013-2014,13820,Birmingham-Hoover; AL Metropolitan Statistical Area,89,-3.247678944
2013-2014,14260,Boise City; ID Metropolitan Statistical Area,21,2.6073848362
2013-2014,14460,Boston-Cambridge-Newton; MA-NH Metropolitan Statistical Area,35,0.540477015
2013-2014,14860,Bridgeport-Stamford-Norwalk; CT Metropolitan Statistical Area,85,-2.791269353
2013-2014,15380,Buffalo-Cheektowaga-Niagara Falls; NY Metropolitan Statistical Area,67,-1.342310833
2013-2014,15980,Cape Coral-Fort Myers; FL Metropolitan Statistical Area,2,6.7439708901
2013-2014,16700,Charleston-North Charleston; SC Metropolitan Statistical Area,26,1.2291490989
2013-2014,16740,Charlotte-Concord-Gastonia; NC-SC Metropolitan Statistical Area,17,3.0228319658
2013-2014,16860,Chattanooga; TN-GA Metropolitan Statistical Area,93,-3.462059011
2013-2014,16980,Chicago-Naperville-Elgin; IL-IN-WI Metropolitan Statistical Area,63,-1.142087731
2013-2014,17140,Cincinnati; OH-KY-IN Metropolitan Statistical Area,46,-0.277203684
2013-2014,17460,Cleveland-Elyria; OH Metropolitan Statistical Area,86,-2.848666806
2013-2014,17820,Colorado Springs; CO Metropolitan Statistical Area,56,-0.481957808
2013-2014,17900,Columbia; SC Metropolitan Statistical Area,31,0.747541108
2013-2014,18140,Columbus; OH Metropolitan Statistical Area,30,0.9090881591
2013-2014,19100,Dallas-Fort Worth-Arlington; TX Metropolitan Statistical Area,6,4.7120264149
2013-2014,19380,Dayton; OH Metropolitan Statistical Area,78,-2.133842778
2013-2014,19660,Deltona-Daytona Beach-Ormond Beach; FL Metropolitan Statistical Area,42,0.1353477603
2013-2014,19740,Denver-Aurora-Lakewood; CO Metropolitan Statistical Area,5,5.1787255131
2013-2014,19780,Des Moines-West Des Moines; IA Metropolitan Statistical Area,33,0.5907122558
2013-2014,19820,Detroit-Warren-Dearborn; MI Metropolitan Statistical Area,55,-0.451721609
2013-2014,21340,El Paso; TX Metropolitan Statistical Area,59,-0.745772572
2013-2014,23420,Fresno; CA Metropolitan Statistical Area,40,0.3320882322
2013-2014,24340,Grand Rapids-Wyoming; MI Metropolitan Statistical Area,16,3.1840052544
2013-2014,24660,Greensboro-High Point; NC Metropolitan Statistical Area,95,-3.563025693
2013-2014,24860,Greenville-Anderson-Mauldin; SC Metropolitan Statistical Area,29,0.9457945234
2013-2014,25420,Harrisburg-Carlisle; PA Metropolitan Statistical Area,69,-1.456755215
2013-2014,25540,Hartford-West Hartford-East Hartford; CT Metropolitan Statistical Area,80,-2.340525982
2013-2014,26420,Houston-The Woodlands-Sugar Land; TX Metropolitan Statistical Area,4,5.3092807617
2013-2014,26900,Indianapolis-Carmel-Anderson; IN Metropolitan Statistical Area,76,-2.060922834
2013-2014,27140,Jackson; MS Metropolitan Statistical Area,92,-3.290132702
2013-2014,27260,Jacksonville; FL Metropolitan Statistical Area,34,0.5670626321
2013-2014,28140,Kansas City; MO-KS Metropolitan Statistical Area,49,-0.370093495
2013-2014,28940,Knoxville; TN Metropolitan Statistical Area,64,-1.169685112
2013-2014,29460,Lakeland-Winter Haven; FL Metropolitan Statistical Area,84,-2.790638912
2013-2014,29820,Las Vegas-Henderson-Paradise; NV Metropolitan Statistical Area,23,1.9466247971
2013-2014,30780,Little Rock-North Little Rock-Conway; AR Metropolitan Statistical Area,99,-4.765611995
2013-2014,31080,Los Angeles-Long Beach-Anaheim; CA Metropolitan Statistical Area,37,0.5202860961
2013-2014,31140,Louisville/Jefferson County; KY-IN Metropolitan Statistical Area,36,0.535486018
2013-2014,31540,Madison; WI Metropolitan Statistical Area,47,-0.28319989
2013-2014,32580,McAllen-Edinburg-Mission; TX Metropolitan Statistical Area,22,2.4529298034
2013-2014,32820,Memphis; TN-MS-AR Metropolitan Statistical Area,90,-3.250803371
2013-2014,33100,Miami-Fort Lauderdale-West Palm Beach; FL Metropolitan Statistical Area,20,2.6613746296
2013-2014,33340,Milwaukee-Waukesha-West Allis; WI Metropolitan Statistical Area,81,-2.41182844
2013-2014,33460,Minneapolis-St. Paul-Bloomington; MN-WI Metropolitan Statistical Area,52,-0.394156497
2013-2014,34980,Nashville-Davidson--Murfreesboro--Franklin; TN Metropolitan Statistical Area,14,3.2691355788
2013-2014,35300,New Haven-Milford; CT Metropolitan Statistical Area,87,-3.171467323
2013-2014,35380,New Orleans-Metairie; LA Metropolitan Statistical Area,75,-2.048481594
2013-2014,35620,New York-Newark-Jersey City; NY-NJ-PA Metropolitan Statistical Area,32,0.732790441
2013-2014,35840,North Port-Sarasota-Bradenton; FL Metropolitan Statistical Area,7,4.4782267282
2013-2014,36260,Ogden-Clearfield; UT Metropolitan Statistical Area,24,1.8874131821
2013-2014,36420,Oklahoma City; OK Metropolitan Statistical Area,54,-0.426409507
2013-2014,36540,Omaha-Council Bluffs; NE-IA Metropolitan Statistical Area,58,-0.629931183
2013-2014,36740,Orlando-Kissimmee-Sanford; FL Metropolitan Statistical Area,8,4.2071156647
2013-2014,37100,Oxnard-Thousand Oaks-Ventura; CA Metropolitan Statistical Area,62,-0.864113264
2013-2014,37340,Palm Bay-Melbourne-Titusville; FL Metropolitan Statistical Area,79,-2.323595101
2013-2014,37980,Philadelphia-Camden-Wilmington; PA-NJ-DE-MD Metropolitan Statistical Area,77,-2.111973801
2013-2014,38060,Phoenix-Mesa-Scottsdale; AZ Metropolitan Statistical Area,43,-0.019781853
2013-2014,38300,Pittsburgh; PA Metropolitan Statistical Area,83,-2.669767439
2013-2014,38900,Portland-Vancouver-Hillsboro; OR-WA Metropolitan Statistical Area,13,3.5270288988
2013-2014,39300,Providence-Warwick; RI-MA Metropolitan Statistical Area,61,-0.817787832
2013-2014,39340,Provo-Orem; UT Metropolitan Statistical Area,11,3.9613508276
2013-2014,39580,Raleigh; NC Metropolitan Statistical Area,18,2.8870395099
2013-2014,40060,Richmond; VA Metropolitan Statistical Area,71,-1.652519938
2013-2014,40140,Riverside-San Bernardino-Ontario; CA Metropolitan Statistical Area,10,4.0242216442
2013-2014,40380,Rochester; NY Metropolitan Statistical Area,91,-3.266293895
2013-2014,40900,Sacramento--Roseville--Arden-Arcade; CA Metropolitan Statistical Area,41,0.2449876819
2013-2014,41180,St. Louis; MO-IL Metropolitan Statistical Area,73,-1.908400978
2013-2014,41620,Salt Lake City; UT Metropolitan Statistical Area,28,0.9518419165
2013-2014,41700,San Antonio-New Braunfels; TX Metropolitan Statistical Area,9,4.1518272406
2013-2014,41740,San Diego-Carlsbad; CA Metropolitan Statistical Area,39,0.4358173858
2013-2014,41860,San Francisco-Oakland-Hayward; CA Metropolitan Statistical Area,12,3.8101405943
2013-2014,41940,San Jose-Sunnyvale-Santa Clara; CA Metropolitan Statistical Area,1,8.4613082072
2013-2014,42540,Scranton--Wilkes-Barre--Hazleton; PA Metropolitan Statistical Area,60,-0.776137835
2013-2014,42660,Seattle-Tacoma-Bellevue; WA Metropolitan Statistical Area,15,3.232660821
2013-2014,44060,Spokane-Spokane Valley; WA Metropolitan Statistical Area,50,-0.384710332
2013-2014,44140,Springfield; MA Metropolitan Statistical Area,48,-0.322093274
2013-2014,44700,Stockton-Lodi; CA Metropolitan Statistical Area,38,0.4600084316
2013-2014,45060,Syracuse; NY Metropolitan Statistical Area,96,-3.67128975
2013-2014,45300,Tampa-St. Petersburg-Clearwater; FL Metropolitan Statistical Area,25,1.4731282684
2013-2014,45780,Toledo; OH Metropolitan Statistical Area,68,-1.450562791
2013-2014,46060,Tucson; AZ Metropolitan Statistical Area,97,-3.959577427
2013-2014,46140,Tulsa; OK Metropolitan Statistical Area,45,-0.274557846
2013-2014,46520,Urban Honolulu; HI Metropolitan Statistical Area,74,-1.994317561
2013-2014,47260,Virginia Beach-Norfolk-Newport News; VA-NC Metropolitan Statistical Area,100,-4.793878158
2013-2014,47900,Washington-Arlington-Alexandria; DC-VA-MD-WV Metropolitan Statistical Area,94,-3.545654723
2013-2014,48620,Wichita; KS Metropolitan Statistical Area,72,-1.838017792
2013-2014,49180,Winston-Salem; NC Metropolitan Statistical Area,57,-0.594863323
2013-2014,49340,Worcester; MA-CT Metropolitan Statistical Area,44,-0.030815039
2013-2014,49660,Youngstown-Warren-Boardman; OH-PA Metropolitan Statistical Area,98,-4.410735812
